      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A value that is a basic data type, and not a complex object.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q14_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>primitive</TEXT>
    </ANSWER>
    <ANSWER id="task2_q14_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>assignment</TEXT>
    </ANSWER>
    <ANSWER id="task2_q14_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>camelCase</TEXT>
    </ANSWER>
    <ANSWER id="task2_q14_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>statement</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q14_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q15">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A data type with a whole number, positive or negative.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q15_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>float</TEXT>
    </ANSWER>
    <ANSWER id="task2_q15_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>constant</TEXT>
    </ANSWER>
    <ANSWER id="task2_q15_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>integer</TEXT>
    </ANSWER>
    <ANSWER id="task2_q15_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>string</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q15_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q16">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A data type with a decimal place, positive or negative.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q16_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>float</TEXT>
    </ANSWER>
    <ANSWER id="task2_q16_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>expression</TEXT>
    </ANSWER>
    <ANSWER id="task2_q16_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>boolean</TEXT>
    </ANSWER>
    <ANSWER id="task2_q16_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>character</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q16_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q17">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A data type with a &apos;True&apos; or &apos;False&apos; value.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q17_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>integer</TEXT>
    </ANSWER>
    <ANSWER id="task2_q17_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>statement</TEXT>
    </ANSWER>
    <ANSWER id="task2_q17_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>referential</TEXT>
    </ANSWER>
    <ANSWER id="task2_q17_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>boolean</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q17_a4" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q18">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A data type that is a single character, such as &apos;a&apos; or &apos;1&apos;.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q18_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>character</TEXT>
    </ANSWER>
    <ANSWER id="task2_q18_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>string</TEXT>
    </ANSWER>
    <ANSWER id="task2_q18_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>boolean</TEXT>
    </ANSWER>
    <ANSWER id="task2_q18_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>integer</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q18_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q19">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A datatype that contains one or more human-readable characters, always encapsulated in quotation marks.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q19_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>assignment</TEXT>
    </ANSWER>
    <ANSWER id="task2_q19_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>string</TEXT>
    </ANSWER>
    <ANSWER id="task2_q19_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>camelCase</TEXT>
    </ANSWER>
    <ANSWER id="task2_q19_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>float</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q19_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q20">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A value that is written directly in the code, such as a number or string.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q20_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>identifier</TEXT>
    </ANSWER>
    <ANSWER id="task2_q20_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>value</TEXT>
    </ANSWER>
    <ANSWER id="task2_q20_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>constant</TEXT>
    </ANSWER>
    <ANSWER id="task2_q20_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>literal</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q20_a4" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q21">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Changing a value of a certain data type to a different data type.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q21_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>constant</TEXT>
    </ANSWER>
    <ANSWER id="task2_q21_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>conversion</TEXT>
    </ANSWER>
    <ANSWER id="task2_q21_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>nesting</TEXT>
    </ANSWER>
    <ANSWER id="task2_q21_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>datatype</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q21_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q22">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which of the following is a literal integer value in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q22_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>&quot;42&quot;</TEXT>
    </ANSWER>
    <ANSWER id="task2_q22_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>3.14</TEXT>
    </ANSWER>
    <ANSWER id="task2_q22_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>42</TEXT>
    </ANSWER>
    <ANSWER id="task2_q22_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>True</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q22_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q23">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which of the following is a boolean literal?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q23_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>0</TEXT>
    </ANSWER>
    <ANSWER id="task2_q23_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>False</TEXT>
    </ANSWER>
    <ANSWER id="task2_q23_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>&quot;False&quot;</TEXT>
    </ANSWER>
    <ANSWER id="task2_q23_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>3.0</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q23_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q24">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>What data type would the value 3.0 belong to?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q24_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>float</TEXT>
    </ANSWER>
    <ANSWER id="task2_q24_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>integer</TEXT>
    </ANSWER>
    <ANSWER id="task2_q24_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>string</TEXT>
    </ANSWER>
    <ANSWER id="task2_q24_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>boolean</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q24_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q25">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>What is the type of the literal &apos;Hello, world!&apos;?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q25_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>integer</TEXT>
    </ANSWER>
    <ANSWER id="task2_q25_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>float</TEXT>
    </ANSWER>
    <ANSWER id="task2_q25_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>boolean</TEXT>
    </ANSWER>
    <ANSWER id="task2_q25_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>string</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q25_a4" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q26">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which of the following values is a character literal in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q26_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>&apos;a&apos;</TEXT>
    </ANSWER>
    <ANSWER id="task2_q26_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>&quot;abc&quot;</TEXT>
    </ANSWER>
    <ANSWER id="task2_q26_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>True</TEXT>
    </ANSWER>
    <ANSWER id="task2_q26_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>5</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q26_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q27">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>If you perform conversion on the integer 5 to a string, what will the new value look like?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q27_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>5</TEXT>
    </ANSWER>
    <ANSWER id="task2_q27_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>&quot;5&quot;</TEXT>
    </ANSWER>
    <ANSWER id="task2_q27_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>5.0</TEXT>
    </ANSWER>
    <ANSWER id="task2_q27_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>True</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q27_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q28">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which literal would be stored in a variable declared as a float?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q28_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>42</TEXT>
    </ANSWER>
    <ANSWER id="task2_q28_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>True</TEXT>
    </ANSWER>
    <ANSWER id="task2_q28_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>3.14</TEXT>
    </ANSWER>
    <ANSWER id="task2_q28_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>&apos;a&apos;</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q28_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q29">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which of the following is NOT a primitive datatype in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q29_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>list</TEXT>
    </ANSWER>
    <ANSWER id="task2_q29_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>integer</TEXT>
    </ANSWER>
    <ANSWER id="task2_q29_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>boolean</TEXT>
    </ANSWER>
    <ANSWER id="task2_q29_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>float</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q29_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q30">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>How does Python treat the literal &apos;0&apos; in quotation marks?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q30_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>integer</TEXT>
    </ANSWER>
    <ANSWER id="task2_q30_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>string</TEXT>
    </ANSWER>
    <ANSWER id="task2_q30_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>boolean</TEXT>
    </ANSWER>
    <ANSWER id="task2_q30_a4" position="4">
      <DATES>
